H01,H02,H03,H04,H05,H06,H07,Weight (All urban),M201701,M201702,M201703,M201704,M201705,M201706,M201707,M201708,M201709,M201710,M201711,M201712,M201801,M201802,M201803,M201804,M201805,M201806,M201807,M201808,M201809,M201810,M201811,M201812,M201901,M201902,M201903,M201904,M201905,M201906,M201907,M201908,M201909,M201910,M201911,M201912,M202001,M202002,M202003,M202004,M202005,M202006,M202007,M202008,M202009,M202010,M202011,M202012,M202101,M202102,M202103,M202104,M202105,M202106,M202107,M202108,M202109,M202110,M202111,M202112,M202201,M202202,M202203,M202204,M202205,M202206,M202207,M202208,M202209,M202210,M202211,M202212,M202301,M202302
P0142,Consumer Price Index,07221001,Petrol,Index,Dec 2021=100,monthly,3.47,65.5,66.9,66.5,65.3,67.8,66.5,63.1,64.1,67.4,68.8,69.0,72.5,71.0,69.4,67.7,71.1,73.5,77.6,78.8,78.9,79.1,84.1,84.1,74.9,68.8,69.1,72.8,79.4,82.1,82.5,77.8,78.3,78.9,79.2,78.6,79.6,79.2,78.6,77.6,68.4,59.7,65.7,74.0,74.3,74.4,73.0,71.6,71.0,73.0,77.1,80.3,85.2,84.7,84.2,85.6,90.2,90.4,90.2,96.3,100.0,96.5,99.2,106.5,108.1,107.3,119.4,131.7,125.1,114.9,110.2,112.7,115.7,105.4,106.8
P0143,Consumer Price Index,07221002,Diesel,Index,Dec 2021=100,monthly,1.35,65.7,66.6,66.8,66.4,67.8,67.3,64.5,65.1,66.9,69.1,70.8,72.1,72.9,72.3,70.5,73.0,75.9,77.7,81.5,81.5,81.3,86.1,89.5,88.7,75.5,75.5,78.9,82.1,84.4,85.7,82.8,81.6,82.5,83.7,83.5,83.1,83.3,83.2,81.1,73.5,65.6,66.8,75.0,77.1,76.6,73.3,71.5,71.7,74.5,77.9,80.7,84.0,83.3,83.9,85.5,88.8,88.5,89.3,96.6,100.0,98.8,102.2,109.0,113.7,122.9,129.5,138.7,137.4,134.6,134.8,141.8,141.2,121.7,121.6
P0141,Consumer Price Index,07231,Maintenance and repair,Index,Dec 2021=100,monthly,0.37,83.5,84.0,84.1,85.3,85.8,85.7,85.8,85.8,86.2,86.2,86.2,86.2,86.6,86.6,86.8,87.8,87.9,88.0,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.3,93.2,93.2,93.3,93.3,93.4,93.8,93.9,93.9,93.9,93.9,92.8,92.9,92.9,92.4,92.2,93.7,93.7,93.7,93.7,93.7,93.7,93.6,98.6,99.1,99.3,99.3,99.4,99.8,99.8,99.8,99.9,100.1,100.1,100.0,100.8,100.9,100.9,106.0,106.5,107.1,107.4,107.8,108.3,108.4,108.4,108.5,113.9,114.5
P0141,Consumer Price Index,07241,Other services in respect of personal transport equipment,Index,Dec 2021=100,monthly,0.39,87.4,87.4,88.5,89.1,89.2,89.3,89.2,89.1,89.2,89.1,89.1,89.2,89.9,89.9,89.9,92.8,92.9,92.9,92.9,93.1,93.1,93.2,93.3,93.3,93.4,93.4,94.4,96.1,96.2,96.0,96.0,96.0,96.2,96.2,96.2,96.2,96.1,96.6,97.6,97.4,97.6,98.4,98.4,98.9,99.0,99.2,99.2,99.2,99.2,99.2,99.9,99.9,99.8,99.8,99.8,99.8,99.9,99.9,100.0,100.0,100.3,100.4,101.5,101.6,101.6,101.8,103.0,103.0,103.6,103.6,103.6,103.8,103.9,103.9
P0141,Consumer Price Index,07311,Passenger transport by railway,Index,Dec 2021=100,monthly,0.09,91.7,91.7,91.7,91.7,91.7,93.9,93.9,93.9,93.9,93.9,93.9,93.9,93.9,93.9,93.9,93.9,93.9,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,96.8,96.1,96.1,96.1,96.1,96.1,98.3,98.3,98.3,98.3,98.3,98.3,98.3,98.3,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,102.7,102.7,102.7,102.7,102.7,102.7,102.7,102.7,102.7
P0141,Consumer Price Index,07321,Passenger transport by road,Index,Dec 2021=100,monthly,2.04,74.1,74.6,73.4,73.5,73.8,74.2,74.5,74.4,75.6,75.8,75.8,76.4,74.2,75.3,75.5,74.9,74.6,75.8,76.1,75.8,80.4,80.4,80.6,82.1,81.4,82.2,83.1,83.5,82.4,82.8,82.8,83.4,83.3,82.9,83.1,85.7,83.4,83.5,82.9,82.8,82.7,82.8,85.1,85.1,87.0,87.5,88.0,89.9,88.5,88.6,90.5,91.4,91.4,92.9,92.2,92.2,94.3,94.6,95.9,100.0,97.9,100.0,103.1,101.7,100.5,104.4,112.0,114.9,116.0,115.7,115.8,116.7,115.7,115.9
P0141,Consumer Price Index,07331,Passenger transport by air,Index,Dec 2021=100,monthly,0.30,108.5,107.7,110.2,109.9,108.8,108.4,109.0,109.5,109.5,112.6,114.0,116.0,114.1,114.8,116.3,117.9,117.3,120.0,121.7,121.4,125.5,126.4,128.2,128.1,127.6,127.4,130.3,128.0,126.1,125.6,124.7,127.4,125.7,124.5,129.3,127.7,115.4,121.5,116.1,115.5,114.8,115.4,116.9,117.0,105.6,107.9,98.8,98.4,78.2,81.4,83.6,80.6,69.9,79.5,80.5,97.9,99.3,98.2,104.0,100.0,88.7,95.2,102.2,105.2,104.5,111.9,114.1,120.0,120.1,133.7,126.6,121.0,108.1,113.4
P0141,Consumer Price Index,08111,Postal services,Index,Dec 2021=100,monthly,0.02,92.0,92.0,92.0,94.0,94.0,94.0,94.0,94.0,94.0,94.1,94.1,94.1,97.8,97.8,97.9,100.0,100.0,100.0,100.0,100.0,100.0,100.1,100.1,99.5,103.9,103.9,103.9,92.8,92.8,92.8,92.7,92.8,92.8,92.7,92.7,92.7,95.7,95.7,95.7,95.5,96.0,96.1,96.3,96.2,96.2,96.2,96.2,96.2,100.3,100.4,100.9,101.8,101.8,101.8,101.8,99.8,100.0,100.0,100.0,100.0,100.5,100.5,100.5,101.6,101.7,101.7,101.7,101.7,101.7,101.7,101.7,101.7,103.8,103.7
P0141,Consumer Price Index,08211,Telephone equipment,Index,Dec 2021=100,monthly,0.19,171.8,171.5,168.2,167.8,165.7,161.9,160.5,157.0,155.1,153.0,148.3,146.6,144.7,144.7,142.4,140.3,139.5,135.8,133.9,132.3,129.2,129.6,129.0,126.8,128.2,127.0,126.3,125.4,124.9,124.2,122.4,121.7,119.8,120.9,119.8,119.7,119.8,119.0,117.2,116.5,116.5,123.3,121.4,120.5,119.3,118.8,116.5,114.1,113.9,113.2,113.4,111.0,109.7,109.6,109.6,108.5,105.9,104.2,101.6,100.0,97.2,96.3,95.6,94.9,96.6,101.7,96.6,97.0,95.1,93.9,95.5,93.9,92.8,97.7
P0141,Consumer Price Index,08311,Telephone services,Index,Dec 2021=100,monthly,2.21,97.9,97.9,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,100.1,100.1,100.1,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.2,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.2,100.2,100.2,100.4,100.3,100.3,99.5,99.5,99.9,99.9
P0141,Consumer Price Index,09112,Television sets and DVD players,Index,Dec 2021=100,monthly,0.17,123.2,122.7,122.2,120.7,119.6,118.8,118.7,118.7,118.2,116.7,115.7,115.6,115.2,114.6,113.5,113.9,112.8,111.7,110.9,111.4,111.5,110.7,109.9,109.7,110.2,108.7,106.6,106.7,103.8,102.7,101.1,101.1,100.6,101.2,100.4,99.5,99.8,97.8,96.9,98.4,98.2,98.9,99.0,99.0,99.3,99.9,102.0,101.6,102.0,101.2,101.1,99.8,99.0,99.0,98.7,98.2,98.9,99.0,100.0,100.0,98.8,98.1,97.1,97.0,96.0,95.4,95.3,92.2,91.8,90.9,89.8,89.1,90.4,90.6
P0141,Consumer Price Index,09121,Photographic and cinematographic equipment,Index,Dec 2021=100,monthly,0.03,121.4,120.8,121.2,121.2,117.8,114.8,115.9,115.1,111.5,111.5,109.3,106.9,106.0,106.7,106.5,107.4,103.9,99.9,99.0,99.8,99.0,97.7,98.0,97.0,93.4,92.9,92.0,92.2,91.1,92.2,89.4,90.3,91.6,92.5,92.0,90.4,91.7,92.6,95.8,95.3,94.7,95.8,95.8,95.2,98.0,98.3,97.2,97.0,98.6,101.1,103.8,105.1,106.9,107.5,104.3,103.9,102.6,101.9,102.3,100.0,101.1,102.9,105.7,105.5,104.0,105.5,106.9,105.4,97.9,99.7,105.0,100.2,105.9,106.7
P0141,Consumer Price Index,09131,Information processing equipment (e.g. laptops and tablets),Index,Dec 2021=100,monthly,0.32,126.0,125.3,124.8,123.9,123.4,122.1,118.4,118.1,118.7,119.2,116.4,115.3,116.2,115.3,112.0,110.9,110.2,110.9,111.6,110.1,109.8,108.5,109.0,108.0,108.5,108.7,107.3,107.5,107.4,105.9,105.6,105.7,104.6,103.9,103.1,103.7,102.2,101.5,101.5,100.9,104.7,106.5,104.2,103.3,103.1,102.8,100.5,101.3,100.3,100.1,100.8,100.1,99.9,100.5,101.0,101.5,101.3,100.4,100.1,100.0,99.5,99.1,98.4,98.4,97.2,98.1,96.1,96.6,94.3,96.3,97.0,98.5,94.4,91.9
P0141,Consumer Price Index,09141,Recording media for pictures and sound,Index,Dec 2021=100,monthly,0.03,93.5,103.8,103.4,109.3,102.1,102.4,102.4,102.4,99.5,96.3,95.7,95.7,94.1,92.6,92.6,97.3,97.3,97.3,97.3,102.3,93.7,96.3,95.3,105.4,103.2,97.8,106.8,103.4,105.9,96.1,102.7,108.2,106.4,94.0,95.2,105.1,91.1,99.8,95.8,95.3,94.7,93.0,90.4,88.2,94.0,94.1,92.8,91.7,93.4,93.6,92.3,93.6,93.6,93.0,93.7,93.8,94.9,92.8,99.8,100.0,98.4,98.3,99.8,99.4,99.7,99.8,98.5,99.1,99.1,100.5,99.5,99.2,98.5,97.9
P0141,Consumer Price Index,09221,Musical instruments,Index,Dec 2021=100,monthly,0.02,99.2,97.9,98.3,103.3,99.3,99.8,100.1,97.2,97.4,97.9,97.3,96.5,97.3,96.0,97.0,95.2,94.3,95.1,96.4,97.1,97.1,97.6,97.8,95.8,97.9,98.6,97.4,96.3,96.9,97.5,95.6,96.1,95.2,96.7,94.1,95.5,98.2,98.8,98.5,97.9,97.3,97.3,97.3,97.3,96.6,96.8,96.5,96.5,98.5,103.5,101.7,105.1,103.8,104.0,104.7,102.5,99.7,99.1,99.5,100.0,100.7,98.4,99.0,100.6,100.5,102.3,103.1,103.5,104.0,105.1,107.0,107.6,112.2,112.6
P0141,Consumer Price Index,09311,"Games, toys and hobbies",Index,Dec 2021=100,monthly,0.08,128.0,127.6,128.4,127.2,127.5,127.7,125.4,124.9,124.3,124.1,122.5,121.7,121.2,121.3,120.4,119.5,119.4,116.9,114.2,113.2,111.2,109.7,109.8,109.5,110.6,110.1,109.5,109.5,109.8,108.3,107.4,108.4,107.1,106.8,107.0,106.1,106.3,105.9,104.4,103.7,103.1,103.1,105.5,106.5,106.3,105.4,105.8,105.7,105.9,102.8,101.3,101.3,101.5,100.1,99.5,102.2,101.5,101.3,101.0,100.0,100.3,99.6,99.6,99.7,99.8,100.0,98.3,98.6,99.9,99.0,96.5,96.1,99.2,99.1
P0141,Consumer Price Index,09321,Outdoor recreation items,Index,Dec 2021=100,monthly,0.23,84.4,85.8,85.0,85.8,85.7,85.7,85.9,86.0,85.4,84.9,85.0,84.2,84.9,84.9,84.6,86.2,86.5,87.5,87.9,87.5,88.4,88.4,89.1,88.5,88.5,88.5,88.9,89.7,91.7,91.7,91.3,91.2,91.3,91.6,91.6,91.5,92.1,91.6,91.9,94.3,95.5,96.0,95.9,95.3,95.3,95.3,95.8,96.0,95.8,96.5,96.6,96.7,97.5,98.0,98.2,99.3,99.7,99.0,99.9,100.0,101.5,103.3,106.0,106.5,107.8,108.1,108.5,108.0,110.2,110.7,111.4,114.9,116.8,118.6
P0141,Consumer Price Index,09331,"Gardens, plants and flowers",Index,Dec 2021=100,monthly,0.08,81.7,82.7,81.7,82.3,83.7,84.4,84.8,83.8,83.2,84.6,84.7,85.8,85.5,84.4,84.5,85.3,86.4,86.5,85.9,86.0,86.6,86.7,85.9,86.1,86.7,87.1,87.9,87.8,88.2,88.9,89.2,92.9,93.0,93.1,93.9,93.2,93.9,93.9,94.1,93.6,93.0,93.3,94.5,95.2,95.4,96.1,96.4,95.5,95.9,96.0,96.6,97.2,97.8,99.4,99.7,99.4,99.3,100.2,100.0,100.0,101.4,101.1,100.9,101.5,102.3,103.4,103.9,109.2,109.5,110.7,111.1,111.5,111.5,111.3
P0141,Consumer Price Index,09341,Pets and related products,Index,Dec 2021=100,monthly,0.27,79.7,79.9,78.8,79.9,79.1,79.9,80.3,79.3,80.1,79.9,79.5,79.7,80.5,79.6,79.3,80.3,79.8,81.0,81.6,80.7,80.6,80.5,81.8,82.1,82.1,82.3,81.5,82.9,84.1,84.3,84.8,85.2,85.7,85.6,86.6,86.6,87.7,88.1,87.4,87.1,86.8,87.1,86.5,87.2,87.7,89.6,91.9,92.0,92.2,92.5,93.5,94.5,93.9,94.7,96.0,96.3,95.7,97.9,98.7,100.0,100.5,100.7,102.3,103.9,105.2,105.1,106.6,109.5,110.0,110.0,111.0,110.8,111.6,111.5
P0141,Consumer Price Index,09411,Recreational and sporting services,Index,Dec 2021=100,monthly,0.18,85.8,86.0,86.0,86.0,86.0,86.0,86.1,86.1,86.1,86.4,86.4,86.4,88.9,88.9,88.9,89.3,89.3,89.3,89.3,89.3,89.3,89.5,89.5,89.5,94.6,94.6,94.6,94.8,94.8,94.8,94.8,94.7,94.7,93.6,94.0,94.0,96.0,95.9,95.9,95.4,94.8,95.2,96.5,96.6,96.6,96.8,96.8,96.8,96.7,96.9,97.0,98.7,98.7,98.7,99.1,99.2,99.2,99.8,99.9,100.0,101.4,101.5,101.7,96.9,97.0,97.2,97.4,97.4,97.4,97.4,97.6,97.6,99.9,100.3
P0141,Consumer Price Index,09421,"Cinemas, theatres, concerts",Index,Dec 2021=100,monthly,0.10,72.8,72.8,72.8,72.8,72.8,74.2,77.4,77.4,67.7,67.7,67.7,77.5,77.5,77.5,79.1,82.1,82.1,85.2,85.2,85.2,86.6,86.6,86.6,88.1,88.1,88.1,89.0,89.0,91.0,91.8,91.8,91.8,95.6,95.6,95.6,95.6,95.6,95.6,95.8,95.2,94.6,94.6,95.9,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,97.1,99.9,99.9,100.0,100.0,100.0,100.0,100.0,99.0,99.0,99.0,99.0,101.0,100.1,100.1,100.1,101.0,105.8,105.8,105.9
P0141,Consumer Price Index,09423,Television licence and subscription,Index,Dec 2021=100,monthly,1.02,90.9,90.9,90.9,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,96.2,96.2,96.2,96.2,96.2,96.2,96.2,96.2,96.2,96.2,96.2,96.2,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,101.4,101.4,101.4,106.8,106.8,106.8,106.8,106.8,106.8,106.8,106.8
P0141,Consumer Price Index,09431,Games of chance,Index,Dec 2021=100,monthly,1.84,102.7,102.7,102.7,102.7,102.7,102.7,102.7,102.7,102.7,102.7,102.7,102.7,102.7,102.7,102.7,102.7,102.7,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
P0141,Consumer Price Index,09511,Books,Index,Dec 2021=100,monthly,0.15,98.1,94.4,100.2,94.0,98.4,97.1,96.9,100.2,99.7,101.7,99.1,98.9,101.7,99.5,100.1,100.0,100.6,102.4,101.7,102.3,103.3,104.0,101.1,106.0,105.1,106.3,104.0,100.3,101.1,100.7,102.6,103.4,103.0,99.5,103.9,104.4,102.2,98.2,103.1,102.5,101.5,99.2,98.9,99.3,97.2,99.8,99.3,97.2,95.9,98.7,97.7,97.6,97.2,93.5,96.7,98.3,97.8,102.5,99.9,100.0,98.3,98.8,95.3,99.3,99.0,96.4,93.3,89.8,92.0,90.8,91.1,93.9,96.4,92.0
P0141,Consumer Price Index,09521,Newspapers and periodicals,Index,Dec 2021=100,monthly,0.33,72.1,72.3,72.3,72.8,72.8,72.8,75.0,75.0,75.1,75.2,75.2,75.2,77.2,77.2,77.5,78.4,79.1,79.1,79.6,79.9,79.9,81.0,81.0,81.1,83.4,83.4,84.2,84.4,84.7,84.7,84.7,85.5,85.5,85.6,85.7,87.4,89.4,89.4,89.5,89.0,90.4,90.6,90.9,91.1,94.1,96.2,96.7,97.0,97.4,97.7,97.9,99.4,99.7,99.7,99.7,99.7,99.7,100.0,100.0,100.0,103.0,103.0,103.7,103.7,104.1,105.7,108.0,108.3,108.3,108.3,108.3,108.3,108.4,108.4
P0141,Consumer Price Index,09541,Stationery and drawing materials,Index,Dec 2021=100,monthly,0.13,70.5,75.7,78.9,79.9,81.3,82.2,82.2,82.0,82.7,83.0,83.5,83.2,73.1,81.9,83.0,85.5,86.5,87.1,86.5,87.0,88.2,88.3,88.7,88.5,79.2,85.8,87.2,87.7,89.8,91.4,90.3,91.6,94.2,94.6,94.3,94.4,86.2,92.6,93.8,85.8,95.7,93.9,96.6,97.2,97.6,97.6,97.9,98.2,88.9,88.6,96.0,95.8,96.4,96.1,97.0,98.0,99.0,99.5,99.8,100.0,93.5,96.0,97.8,100.0,102.9,106.6,107.7,109.2,110.4,110.6,111.3,111.9,104.4,110.3
P0141,Consumer Price Index,09611,Holiday packages,Index,Dec 2021=100,monthly,0.17,114.3,116.3,115.8,113.7,113.5,119.6,121.8,121.5,122.3,119.9,120.6,117.0,118.7,119.0,119.5,119.1,119.2,120.0,117.9,118.0,117.1,117.8,118.0,117.3,118.4,117.8,116.8,116.3,111.0,111.2,109.3,110.2,109.4,110.3,111.1,107.8,105.7,107.7,105.0,104.5,103.8,104.4,105.7,105.8,105.2,106.2,106.3,108.6,107.3,105.4,105.8,103.6,101.8,102.2,100.7,101.5,101.7,99.3,100.7,100.0,104.1,102.9,104.0,101.3,103.9,104.0,105.1,104.5,106.7,108.3,109.5,116.3,116.0,113.8
P0141,Consumer Price Index,10111,Pre-primary and primary education,Index,Dec 2021=100,monthly,0.78,73.2,73.2,78.9,78.9,78.9,78.9,78.9,78.9,78.9,78.9,78.9,78.9,78.9,78.9,85.1,85.1,85.1,85.1,85.1,85.1,85.1,85.1,85.1,85.1,85.1,85.1,90.9,90.9,90.9,90.9,90.9,90.9,90.9,90.9,90.9,90.9,90.9,90.9,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,104.3,104.3,104.3,104.3,104.3,104.3,104.3,104.3,104.3,104.3,104.3,104.3
P0141,Consumer Price Index,10211,Secondary education,Index,Dec 2021=100,monthly,0.79,72.2,72.2,77.5,77.5,77.5,77.5,77.5,77.5,77.5,77.5,77.5,77.5,77.5,77.5,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,95.9,95.9,95.9,95.9,95.9,95.9,95.9,95.9,95.9,95.9,95.9,95.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,104.7,104.7,104.7,104.7,104.7,104.7,104.7,104.7,104.7,104.7,104.7,104.7
P0141,Consumer Price Index,10411,Tertiary education,Index,Dec 2021=100,monthly,1.05,76.5,76.5,81.3,81.3,81.3,81.3,81.3,81.3,81.3,81.3,81.3,81.3,81.3,81.3,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,90.8,90.8,90.8,90.8,90.8,90.8,90.8,90.8,90.8,90.8,90.8,90.8,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,104.2,104.2,104.2,104.2,104.2,104.2,104.2,104.2,104.2,104.2,104.2,104.2
P0141,Consumer Price Index,11111,Restaurant meals,Index,Dec 2021=100,monthly,2.20,81.2,81.4,81.5,81.8,82.6,82.8,83.7,84.1,84.2,84.5,85.5,85.5,86.0,86.3,86.5,88.1,88.5,88.8,89.1,89.1,89.3,89.4,89.8,89.8,90.8,90.9,91.2,91.3,91.7,92.1,92.3,92.3,93.1,93.1,93.9,94.0,94.5,95.0,95.2,94.7,94.0,94.2,94.4,94.4,94.4,94.0,94.3,95.0,95.2,95.6,95.9,96.9,97.3,97.5,98.1,98.5,98.6,99.4,99.8,100.0,100.9,101.4,101.8,102.1,103.0,104.3,104.7,105.4,105.4,106.3,106.8,107.5,108.1,108.5
P0141,Consumer Price Index,11211,Accommodation services,Index,Dec 2021=100,monthly,1.04,103.0,105.8,106.0,104.8,101.0,101.0,101.2,101.0,100.0,100.9,100.5,102.2,101.7,102.8,102.1,102.5,101.7,99.8,100.3,100.7,101.2,101.6,102.5,102.8,101.4,104.5,104.7,103.7,104.1,102.9,101.6,102.9,102.7,102.6,103.0,101.7,99.9,100.0,99.3,98.7,98.2,98.6,99.8,100.0,97.6,99.3,101.8,98.2,99.1,97.0,97.9,99.8,98.7,99.4,98.5,98.5,97.8,100.0,100.4,100.0,101.9,103.1,105.5,105.7,105.4,103.8,104.4,102.0,108.1,109.9,110.5,108.3,104.2,109.4
